android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.ImageView r -> r
    android.widget.Button s -> s
    android.widget.Button t -> t
    android.content.Context u -> u
    android.graphics.Bitmap v -> v
    android.graphics.Bitmap w -> w
    int x -> x
    int y -> y
    float z -> z
    int[][] a -> a
    android.webkit.WebView A -> A
    cn.jpush.android.a.d B -> B
    android.graphics.Bitmap C -> C
    android.graphics.Bitmap D -> D
    android.os.Handler b -> b
    java.lang.String[] E -> E
    void a(android.widget.LinearLayout) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void a(java.lang.String,boolean,boolean) -> a
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    android.widget.ImageView a(cn.jpush.android.a.f) -> a
    android.graphics.Bitmap b(cn.jpush.android.a.f) -> b
    android.widget.ImageView c(cn.jpush.android.a.f) -> c
    android.graphics.Bitmap d(cn.jpush.android.a.f) -> d
cn.jpush.android.a.g -> cn.jpush.android.a.g:
    cn.jpush.android.a.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.a.h -> cn.jpush.android.a.h:
    java.lang.String a -> a
    java.lang.String V -> V
    boolean W -> W
    boolean X -> X
    int Y -> Y
    boolean Z -> Z
    int aa -> aa
    java.lang.String ab -> ab
    cn.jpush.android.a.k ac -> ac
    java.lang.String ad -> ad
    boolean ae -> ae
    boolean af -> af
    java.lang.String ag -> ag
    boolean ah -> ah
    java.lang.String[] bb -> ai
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.a.h,cn.jpush.android.a.h,android.content.Context) -> a
cn.jpush.android.a.i -> cn.jpush.android.a.i:
    cn.jpush.android.a.h a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.a.h d -> d
    java.lang.String[] z -> e
    void run() -> run
cn.jpush.android.a.j -> cn.jpush.android.a.j:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.a.h c -> c
    cn.jpush.android.a.h d -> d
    java.lang.String[] z -> e
    void run() -> run
cn.jpush.android.a.k -> cn.jpush.android.a.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.a.h o -> o
    java.lang.String[] z -> p
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.a.l -> cn.jpush.android.a.l:
    java.lang.String[] z -> a
    cn.jpush.android.a.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.a.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    org.json.JSONObject a(org.json.JSONObject) -> a
    boolean b(java.lang.String) -> b
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.a.m -> cn.jpush.android.a.m:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.a.n -> cn.jpush.android.a.n:
    cn.jpush.android.a.n a -> a
    java.lang.String[] z -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    cn.jpush.android.a.n c(android.content.Context) -> c
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.database.Cursor a(android.content.Context) -> a
    android.database.Cursor b(android.content.Context) -> b
    boolean a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
cn.jpush.android.a.o -> cn.jpush.android.a.o:
    java.lang.String a -> a
    int V -> V
    boolean W -> W
    java.util.ArrayList X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String[] ab -> ab
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.p -> cn.jpush.android.a.p:
    android.content.Context a -> a
    cn.jpush.android.a.o b -> b
    cn.jpush.android.a.o c -> c
    java.lang.String[] z -> d
    void run() -> run
cn.jpush.android.a.q -> cn.jpush.android.a.q:
    java.lang.String[] bb -> ai
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.r -> cn.jpush.android.a.r:
    int a -> a
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String[] ab -> aa
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.api.BasicPushNotificationBuilder -> cn.jpush.android.api.a:
    int notificationDefaults -> a
    int notificationFlags -> b
    int statusBarDrawable -> c
    java.lang.String developerArg0 -> d
    android.content.Context a -> e
    java.lang.String[] z -> f
    java.lang.String a() -> a
    void a(android.app.Notification) -> a
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
    cn.jpush.android.api.PushNotificationBuilder a(java.lang.String) -> a
cn.jpush.android.api.CustomPushNotificationBuilder -> cn.jpush.android.api.b:
    int layout -> f
    int layoutIconId -> g
    int layoutTitleId -> h
    int layoutContentId -> i
    int layoutIconDrawable -> j
    java.lang.String[] z -> l
    android.widget.RemoteViews b(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
cn.jpush.android.api.DefaultPushNotificationBuilder -> cn.jpush.android.api.c:
    java.lang.String b -> k
    java.lang.String[] z -> a
    java.lang.String a() -> a
    android.widget.RemoteViews b(java.lang.String) -> b
    void a(android.app.Notification) -> a
    android.app.Notification a(java.lang.String,java.util.Map) -> a
cn.jpush.android.api.InstrumentedActivity -> cn.jpush.android.api.InstrumentedActivity:
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.InstrumentedListActivity -> cn.jpush.android.api.InstrumentedListActivity:
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.JPushInterface -> cn.jpush.android.api.d:
    java.lang.String ACTION_REGISTRATION_ID -> a
    java.lang.String ACTION_UNREGISTER -> b
    java.lang.String ACTION_STOPPUSH -> c
    java.lang.String ACTION_RESTOREPUSH -> d
    java.lang.String ACTION_MESSAGE_RECEIVED -> e
    java.lang.String ACTION_NOTIFICATION_RECEIVED -> f
    java.lang.String ACTION_NOTIFICATION_OPENED -> g
    java.lang.String ACTION_NOTIFICATION_RECEIVED_PROXY -> h
    java.lang.String ACTION_STATUS -> i
    java.lang.String ACTION_ACTIVITY_OPENDED -> j
    java.lang.String EXTRA_REGISTRATION_ID -> k
    java.lang.String EXTRA_APP_KEY -> l
    java.lang.String EXTRA_NOTIFICATION_DEVELOPER_ARG0 -> m
    java.lang.String EXTRA_NOTIFICATION_TITLE -> n
    java.lang.String EXTRA_PUSH_ID -> o
    java.lang.String EXTRA_ALERT -> p
    java.lang.String EXTRA_MESSAGE -> q
    java.lang.String EXTRA_CONTENT_TYPE -> r
    java.lang.String EXTRA_TITLE -> s
    java.lang.String EXTRA_EXTRA -> t
    java.lang.String EXTRA_NOTIFICATION_ID -> u
    java.lang.String EXTRA_ACTIVITY_PARAM -> v
    java.lang.String EXTRA_RICHPUSH_FILE_PATH -> w
    java.lang.String EXTRA_RICHPUSH_FILE_TYPE -> x
    java.lang.String EXTRA_RICHPUSH_HTML_PATH -> y
    java.lang.String EXTRA_RICHPUSH_HTML_RES -> z
    java.lang.String EXTRA_STATUS -> A
    java.lang.Integer a -> C
    java.lang.String ACTION_RICHPUSH_CALLBACK -> B
    java.util.concurrent.ConcurrentHashMap b -> D
    int c -> E
    boolean d -> F
    java.lang.String[] z -> G
    void init(android.content.Context) -> a
    void setDebugMode(boolean) -> a
    boolean a(int) -> a
    cn.jpush.android.api.PushNotificationBuilder b(int) -> b
    void activityStarted(android.app.Activity) -> a
    void activityStopped(android.app.Activity) -> b
    void setLatestNotifactionNumber(android.content.Context,int) -> a
    int a() -> a
    boolean a(boolean) -> b
cn.jpush.android.api.PushNotificationBuilder -> cn.jpush.android.api.e:
    android.app.Notification a(java.lang.String,java.util.Map) -> a
    java.lang.String a() -> a
cn.jpush.android.api.TagAliasCallback -> cn.jpush.android.api.f:
    void gotResult(int,java.lang.String,java.util.Set) -> a
cn.jpush.android.api.a -> cn.jpush.android.api.g:
    java.lang.String a -> a
    java.util.Set b -> b
    cn.jpush.android.api.TagAliasCallback c -> c
    java.lang.String[] z -> d
    java.lang.String toString() -> toString
cn.jpush.android.api.b -> cn.jpush.android.api.h:
    android.app.Activity a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.api.c -> cn.jpush.android.api.i:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
cn.jpush.android.api.d -> cn.jpush.android.api.j:
    java.util.Queue a -> a
    java.lang.String[] z -> b
    void a(android.content.Context,int) -> a
    void a(android.content.Context,cn.jpush.android.a.d,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    android.app.Notification a(android.content.Context,int,android.content.Intent,cn.jpush.android.a.d,boolean,boolean) -> a
    void a(android.content.Context,cn.jpush.android.a.d) -> a
    void b(android.content.Context,cn.jpush.android.a.d) -> b
    cn.jpush.android.a.d c(android.content.Context,cn.jpush.android.a.d) -> c
    cn.jpush.android.a.d d(android.content.Context,cn.jpush.android.a.d) -> d
    void a(android.content.Context,cn.jpush.android.a.d,boolean,boolean) -> a
    int a(cn.jpush.android.a.d,int) -> a
    void a(android.content.Context,java.util.Map,int,java.lang.String,java.lang.String,cn.jpush.android.a.d) -> a
    void a(android.content.Intent,java.util.Map,int) -> a
    int a(java.lang.String,int) -> a
    int a(int) -> a
    java.util.HashMap a(java.lang.String,java.lang.String[]) -> a
    int b(int) -> b
cn.jpush.android.api.e -> cn.jpush.android.api.k:
    android.content.Context a -> a
    cn.jpush.android.a.d b -> b
    void run() -> run
cn.jpush.android.api.f -> cn.jpush.android.api.l:
    cn.jpush.android.api.g a -> a
    int b -> b
    cn.jpush.android.a.d c -> c
    java.lang.String[] z -> d
    void a(boolean,java.lang.String) -> a
cn.jpush.android.api.g -> cn.jpush.android.api.m:
    android.app.NotificationManager a -> a
    android.app.Notification b -> b
    java.lang.String[] z -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b.a -> cn.jpush.android.b.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    double f -> f
    double g -> g
    java.lang.String z -> h
    int a() -> a
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
cn.jpush.android.b.b -> cn.jpush.android.b.b:
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    double g -> g
    android.telephony.PhoneStateListener h -> h
    double i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    android.telephony.TelephonyManager n -> n
    boolean o -> o
    java.lang.String p -> p
    java.util.ArrayList q -> q
    java.lang.String[] z -> r
    int a() -> a
    java.lang.String b() -> b
    org.json.JSONArray c() -> c
    int h() -> h
    int[] d() -> d
    boolean e() -> e
    boolean f() -> f
    float g() -> g
    void i() -> i
    boolean a(cn.jpush.android.b.b,boolean) -> a
    int a(cn.jpush.android.b.b,int) -> a
cn.jpush.android.b.c -> cn.jpush.android.b.c:
    cn.jpush.android.b.b a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
cn.jpush.android.b.d -> cn.jpush.android.b.d:
    java.lang.String a -> a
    boolean e -> e
    int b -> b
    boolean c -> c
    boolean f -> f
    int g -> g
    cn.jpush.android.b.b h -> h
    cn.jpush.android.b.g i -> i
    android.content.Context j -> j
    boolean d -> d
    int[] k -> k
    cn.jpush.android.b.f l -> l
    boolean m -> m
    android.content.BroadcastReceiver n -> n
    long o -> o
    int p -> p
    boolean q -> q
    boolean r -> r
    cn.jpush.android.b.j s -> s
    int t -> t
    java.util.Date u -> u
    org.json.JSONArray v -> v
    boolean w -> w
    boolean x -> x
    java.lang.String y -> y
    org.json.JSONArray z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String[] D -> D
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(org.json.JSONArray) -> a
    org.json.JSONArray d() -> d
    void b(org.json.JSONArray) -> b
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    boolean a(android.content.Context) -> a
    void k() -> k
    android.content.Context a(cn.jpush.android.b.d) -> a
    cn.jpush.android.b.b b(cn.jpush.android.b.d) -> b
    cn.jpush.android.b.f c(cn.jpush.android.b.d) -> c
    int d(cn.jpush.android.b.d) -> d
    int a(cn.jpush.android.b.d,int) -> a
    cn.jpush.android.b.j e(cn.jpush.android.b.d) -> e
    void a(cn.jpush.android.b.d,java.lang.Object) -> a
    boolean f(cn.jpush.android.b.d) -> f
    int g(cn.jpush.android.b.d) -> g
    int[] h(cn.jpush.android.b.d) -> h
    boolean i(cn.jpush.android.b.d) -> i
    org.json.JSONArray a(cn.jpush.android.b.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver j(cn.jpush.android.b.d) -> j
    long k(cn.jpush.android.b.d) -> k
    boolean l(cn.jpush.android.b.d) -> l
    boolean a(cn.jpush.android.b.d,boolean) -> a
cn.jpush.android.b.e -> cn.jpush.android.b.e:
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.b.f -> cn.jpush.android.b.f:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> d
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b.g -> cn.jpush.android.b.g:
    android.content.Context d -> d
    android.location.LocationManager e -> e
    android.location.Location f -> f
    java.lang.String g -> g
    double a -> a
    double b -> b
    long h -> h
    cn.jpush.android.b.i c -> c
    android.location.LocationListener i -> i
    java.lang.String[] z -> j
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.b.g,android.location.Location) -> a
    android.content.Context a(cn.jpush.android.b.g) -> a
cn.jpush.android.b.h -> cn.jpush.android.b.h:
    cn.jpush.android.b.g a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.b.i -> cn.jpush.android.b.i:
    cn.jpush.android.b.g a -> a
    java.lang.Integer a() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.jpush.android.b.j -> cn.jpush.android.b.j:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> b
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.b.k -> cn.jpush.android.b.k:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.b.j d -> d
    java.lang.String[] z -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.c -> cn.jpush.android.b:
    cn.jpush.android.c a -> a
    cn.jpush.android.c b -> b
    cn.jpush.android.c c -> c
    cn.jpush.android.c d -> d
    cn.jpush.android.c e -> e
    cn.jpush.android.c f -> f
    cn.jpush.android.c g -> g
    cn.jpush.android.c h -> h
    cn.jpush.android.c i -> i
    cn.jpush.android.c j -> j
    cn.jpush.android.c k -> k
    cn.jpush.android.c l -> l
    cn.jpush.android.c m -> m
    cn.jpush.android.c n -> n
    cn.jpush.android.c o -> o
    cn.jpush.android.c p -> p
    cn.jpush.android.c q -> q
    cn.jpush.android.c r -> r
    cn.jpush.android.c[] s -> s
    java.lang.String[] z -> t
    cn.jpush.android.c[] values() -> values
    cn.jpush.android.c valueOf(java.lang.String) -> valueOf
cn.jpush.android.c.a -> cn.jpush.android.c.a:
    java.util.List a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    cn.jpush.android.service.PushReceiver f -> f
    java.lang.String[] z -> g
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean g(android.content.Context,java.lang.String) -> g
    boolean d(android.content.Context,java.lang.String) -> d
    boolean h(android.content.Context,java.lang.String) -> h
    boolean i(android.content.Context,java.lang.String) -> i
    boolean a(android.content.Context,java.lang.String,boolean) -> a
    boolean b(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.String,boolean) -> b
    void e(android.content.Context,java.lang.String) -> e
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean f(android.content.Context,java.lang.String) -> f
    int a(android.content.Context,float) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent j(android.content.Context,java.lang.String) -> j
    android.content.Intent a(android.content.Context,cn.jpush.android.a.d,boolean) -> a
    java.lang.String c(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> c
    java.lang.String n(android.content.Context) -> m
    java.lang.String b(java.lang.String) -> b
    void e(android.content.Context) -> d
    boolean f(android.content.Context) -> e
    int g(android.content.Context) -> f
    void a(java.lang.String) -> a
    boolean c(java.lang.String) -> c
    java.lang.String h(android.content.Context) -> g
    java.lang.String o(android.content.Context) -> n
    java.lang.String p(android.content.Context) -> o
    void i(android.content.Context) -> h
    void b() -> b
    boolean q(android.content.Context) -> p
    boolean j(android.content.Context) -> i
    boolean k(android.content.Context) -> j
    int a(byte) -> a
    int a(byte[]) -> a
    void a(android.content.Context,cn.jpush.android.a.d) -> a
    boolean l(android.content.Context) -> k
    void r(android.content.Context) -> q
    void m(android.content.Context) -> l
    char[] z(java.lang.String) -> d
    java.lang.String z(char[]) -> a
cn.jpush.android.c.b -> cn.jpush.android.c.b:
    android.content.SharedPreferences a -> a
    android.content.SharedPreferences$Editor b -> b
    void a(android.content.Context) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> a
cn.jpush.android.c.c -> cn.jpush.android.c.c:
    java.lang.String[] z -> a
    byte[] a(java.io.File) -> a
    java.lang.String b(java.io.File) -> b
    boolean a(java.lang.String,java.io.File) -> a
cn.jpush.android.c.d -> cn.jpush.android.c.d:
    java.util.ArrayList a(org.json.JSONArray) -> a
    org.json.JSONArray a(java.util.ArrayList) -> a
cn.jpush.android.c.e -> cn.jpush.android.c.e:
    java.lang.String a -> a
    java.lang.String[] z -> b
    void a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean a(java.io.File) -> a
    void d(android.content.Context) -> d
cn.jpush.android.c.f -> cn.jpush.android.c.f:
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.jpush.android.c.g -> cn.jpush.android.c.g:
    java.lang.String[] z -> a
    void a(java.lang.String) -> a
    java.util.ArrayList a(java.io.InputStream) -> a
    boolean a(java.lang.String,java.lang.String,android.content.Context) -> a
    boolean a(java.lang.String,byte[],android.content.Context) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
cn.jpush.android.c.h -> cn.jpush.android.c.h:
    boolean a -> a
    java.lang.String[] z -> b
    java.lang.String a(java.lang.String,int,long) -> a
    byte[] a(java.lang.String,int,long,int) -> a
    byte[] b(java.lang.String,int,long) -> b
    void a(java.lang.String,java.lang.String,cn.jpush.android.c.j) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    boolean a(java.lang.String) -> a
cn.jpush.android.c.i -> cn.jpush.android.c.i:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.c.j c -> c
    void run() -> run
cn.jpush.android.c.j -> cn.jpush.android.c.j:
    void a(boolean,java.lang.String) -> a
cn.jpush.android.c.k -> cn.jpush.android.c.k:
    java.lang.String[] a(android.content.Context) -> a
cn.jpush.android.c.l -> cn.jpush.android.c.l:
    java.text.SimpleDateFormat a -> a
    java.util.ArrayList b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String[] z -> e
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void b(java.lang.String,java.lang.String) -> b
    void c() -> c
    void c(java.lang.String,java.lang.String) -> c
    void d() -> d
    void d(java.lang.String,java.lang.String) -> d
    void e() -> e
    void e(java.lang.String,java.lang.String) -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void i() -> i
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    boolean a(int) -> a
cn.jpush.android.c.m -> cn.jpush.android.c.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String toString() -> toString
cn.jpush.android.c.o -> cn.jpush.android.c.n:
    java.lang.String[] z -> a
    java.lang.String a(byte[],int,int) -> a
    int b(byte[],int,int) -> b
    java.lang.String c(byte[],int,int) -> c
    byte[] d(byte[],int,int) -> d
    byte[] a(byte[],java.lang.String,int) -> a
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    byte[] a(int,int) -> a
    byte[] a(int) -> a
    byte[] b(int) -> b
cn.jpush.android.c.p -> cn.jpush.android.c.o:
    java.lang.String z -> a
    java.lang.String a(java.lang.String) -> a
cn.jpush.android.c.q -> cn.jpush.android.c.p:
    android.content.SharedPreferences a -> a
    java.lang.String[] z -> b
    void a() -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    int a(android.content.Context,java.lang.String,int) -> a
    void b(android.content.Context,java.lang.String,int) -> b
    short b(android.content.Context) -> b
    long a(android.content.Context,java.lang.String,long) -> a
    void b(android.content.Context,java.lang.String,long) -> b
    android.content.SharedPreferences c(android.content.Context) -> c
cn.jpush.android.c.r -> cn.jpush.android.c.q:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String z -> f
cn.jpush.android.c.s -> cn.jpush.android.c.r:
    java.lang.String a -> a
    java.lang.String[] z -> b
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
cn.jpush.android.c.t -> cn.jpush.android.c.s:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    long d -> d
    java.lang.String[] z -> e
    void a() -> a
cn.jpush.android.c.u -> cn.jpush.android.c.t:
    java.lang.String[] z -> a
    org.json.JSONArray a(android.content.Context) -> a
cn.jpush.android.d -> cn.jpush.android.c:
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.a.d d -> d
    cn.jpush.android.service.f e -> e
    android.app.Notification f -> f
    android.widget.RemoteViews g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    android.os.Handler m -> m
    java.lang.String[] z -> n
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.a.d,int,long,long) -> a
    void a(cn.jpush.android.a.d,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.d a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.d,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.d) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.a.d,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.PushProtocol:
    int InitConn() -> InitConn
    int HbJPush(int,long) -> HbJPush
    int RegPush(int,java.lang.String,java.lang.String,java.lang.String) -> RegPush
    int LogPush(int,long,java.lang.String,long) -> LogPush
    int MsgResponse(int,int,long,byte,long) -> MsgResponse
    int RecvPush(int,byte[],int) -> RecvPush
    int RepPush(int,long,byte,java.lang.String) -> RepPush
    int UnChnelId(int,long,java.lang.String,java.lang.String) -> UnChnelId
    int GetRegIdV2(int,long,java.lang.String,java.lang.String) -> GetRegIdV2
    int UnRegIdV2(int,long) -> UnRegIdV2
    int EnChannel(int,long,java.lang.String,java.lang.String) -> EnChannel
    int TagAlias(int,long,java.lang.String,java.lang.String,int) -> TagAlias
    int PushTime(int,long,java.lang.String,java.lang.String) -> PushTime
    int Close(int) -> Close
    int Stop(int) -> Stop
    int InitPush(int,java.lang.String,int) -> InitPush
    java.lang.String GetEsg(int) -> GetEsg
    int GetSdkVersion() -> GetSdkVersion
cn.jpush.android.service.PushReceiver -> cn.jpush.android.service.PushReceiver:
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.PushService -> cn.jpush.android.service.PushService:
    long a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    long e -> e
    int f -> f
    boolean t -> t
    boolean u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    int x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    int A -> A
    int B -> B
    boolean g -> g
    boolean h -> h
    java.lang.String C -> C
    long i -> i
    java.lang.String j -> j
    int k -> k
    byte[] l -> l
    java.util.Queue m -> m
    java.util.Queue n -> n
    cn.jpush.android.service.j D -> D
    boolean E -> E
    boolean F -> F
    boolean G -> G
    boolean H -> H
    boolean I -> I
    boolean J -> J
    int K -> K
    boolean o -> o
    cn.jpush.android.b.d L -> L
    boolean M -> M
    java.lang.String p -> p
    boolean q -> q
    boolean r -> r
    java.util.List N -> N
    int s -> s
    int O -> O
    int P -> P
    long Q -> Q
    long R -> R
    int S -> S
    java.util.Queue T -> T
    android.os.Handler U -> U
    java.lang.String[] V -> V
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void b(int) -> b
    void c(int) -> c
